ID,Name,X,Y,Type
DinhDL,Dinh Độc Lập,150,200,Di tích lịch sử
UEH,ĐH Kinh tế TP.HCM (Cơ sở A),165,170,Đại học
ChoBenThanh,Chợ Bến Thành,140,250,Chợ truyền thống
BuiVien,Phố Tây Bùi Viện,120,260,Vui chơi
DT_Q1_1,Di tích lịch sử Q1 1,25,281,Di tích lịch sử
BV_Q3_2,Y tế Q3 2,142,104,Y tế
DT_ThuDuc_3,Di tích lịch sử ThuDuc 3,558,89,Di tích lịch sử
TTTM_Q7_4,TTTM Q7 4,32,30,TTTM
DH_Q3_5,Đại học Q3 5,238,517,Đại học
TTTM_Q1_6,TTTM Q1 6,574,203,TTTM
DT_ThuDuc_7,Di tích lịch sử ThuDuc 7,558,429,Di tích lịch sử
BV_Q7_8,Y tế Q7 8,284,6,Y tế
VuiChoi_BinhThanh_9,Vui chơi BinhThanh 9,163,432,Vui chơi
CongVien_Q5_10,Công viên Q5 10,159,220,Công viên
VuiChoi_Q5_11,Vui chơi Q5 11,104,94,Vui chơi
Cho_Q1_12,Chợ truyền thống Q1 12,367,352,Chợ truyền thống
TTTM_Q5_13,TTTM Q5 13,44,470,TTTM
TTTM_Q1_14,TTTM Q1 14,387,80,TTTM
TTTM_Q5_15,TTTM Q5 15,370,591,TTTM
BV_ThuDuc_16,Y tế ThuDuc 16,71,46,Y tế
DT_Q3_17,Di tích lịch sử Q3 17,296,81,Di tích lịch sử
VuiChoi_Q3_18,Vui chơi Q3 18,103,389,Vui chơi
CongVien_Q7_19,Công viên Q7 19,373,166,Công viên
CongVien_Q5_20,Công viên Q5 20,214,273,Công viên
DT_ThuDuc_21,Di tích lịch sử ThuDuc 21,73,175,Di tích lịch sử
TTTM_ThuDuc_22,TTTM ThuDuc 22,250,167,TTTM
Cho_Q7_23,Chợ truyền thống Q7 23,276,570,Chợ truyền thống
BV_ThuDuc_24,Y tế ThuDuc 24,332,57,Y tế
BV_BinhThanh_25,Y tế BinhThanh 25,32,323,Y tế
Cho_Q5_26,Chợ truyền thống Q5 26,67,216,Chợ truyền thống
TTTM_ThuDuc_27,TTTM ThuDuc 27,322,217,TTTM
DT_Q7_28,Di tích lịch sử Q7 28,405,469,Di tích lịch sử
BV_Q5_29,Y tế Q5 29,142,252,Y tế
DT_Q10_30,Di tích lịch sử Q10 30,551,269,Di tích lịch sử
DT_Q10_31,Di tích lịch sử Q10 31,438,597,Di tích lịch sử
Cho_Q5_32,Chợ truyền thống Q5 32,224,141,Chợ truyền thống
TTTM_Q7_33,TTTM Q7 33,93,48,TTTM
VuiChoi_Q1_34,Vui chơi Q1 34,156,163,Vui chơi
